scale_name,root,column_c,column_d,column_e,column_f
Sus4Pentatonic,false,2,5,7,10
M3MjPentatonic,false,3,5,8,10
Chinese6Pentatonic,false,4,6,7,11
Han-kumoi,false,2,5,7,8
In,false,1,5,7,8
Yo,false,2,5,7,9
Indonesian2Pentatonic,false,1,6,7,8
Indonesian3Pentatonic,false,4,5,7,11
NoName,false,1,4,7,9
AlteredPentatonic,false,1,5,7,9
BalinesePentachord1,false,1,4,6,7
"Blues#V",false,3,5,6,11
BluesPentacluster1,false,1,2,3,6
BluesPentaCluster3,false,1,2,3,5
BluesPentaCluster5,false,1,2,3,
BluesPentaCluster6,false,1,2,3,5
"Blues#Vallflats",false,3,5,6,11
Center-ClusterPentaMirror,false,3,4,5,8
Chaio1,false,2,5,8,10
ChromaticPentaMirror,false,1,2,3,4
DominantPentatonic,false,2,4,7,10
Slendro,false,2,5,7,9
HalfDiminishedplusb8,false,3,6,10,11
JapanesePentachord1,false,1,3,6,7
Kokin-Joshi,false,1,5,7,10
Kung,false,2,4,6,9
LocrianPentaMirror,false,1,3,5,6
LydianPentachord,false,2,4,6,7
MajorPentachord,false,2,4,5,7
Minor6thAdded,false,3,5,7,9
MinorPentachordChadG,false,2,3,5,7
MixolydianPentatonic1,false,4,5,7,10
OrientalPentacluster1,false,1,2,5,6
OrientalRagaGuhamano,false,2,5,9,10
RomanianBacovia1,false,4,5,8,11
SpanishPentacluster1,false,1,3,4,5
MajorPentatonic,false,2,4,7,9
MinorPentatonic,false,3,5,7,10
Pelog,false,1,3,7,8
Iwato,false,1,5,6,10
KumoiScale,false,2,3,7,9
Hirajoshi,false,2,3,7,8
Sus4,false,2,5,7,9
"Augmented,Messiaen",false,3,4,7,8
BluesDorianHexatonic1,false,2,3,4,7
BluesDorianHexatonic2,false,1,3,4,7
BluesMinorallflats,false,3,5,6,7
BluesMinorMaj7,false,3,5,6,7
"ChromaticHexaMirrorall#",false,1,2,3,4
ChromaticHexaMirrorallb,false,1,2,3,4
Double-PhrygianHexatonic,false,1,3,5,6
EskimoHexatonic1,false,2,4,6,8
EskimoHexatonic2,false,2,4,6,8
GenusSecundum,false,4,5,7,9
Hawaiian,false,2,3,7,9
HonchoshiPlagalForm,false,1,3,5,6
"Lydian#2Hexatonic",false,3,4,7,9
Lydianb3Hexatonic,false,3,4,7,9
LydianHexatonic,false,2,4,7,9
MajorBebopHexatonic,false,2,4,7,8
MajorBluesalternate,false,2,3,4,7
MinorHexatonic,false,2,3,5,7
PhrygianHexatonic,false,3,5,7,8
Prometheus2,false,2,4,6,9
PrometheusNeapolitan2,false,1,4,6,9
PyramidHexatonic,false,2,3,5,6
Ritsu,false,1,3,5,8
ScottishHexatonicArezzo,false,2,4,5,7
TakemitsuTreeLineMod1,false,2,3,6,8
TakemitsuTreeLineMod2,false,2,3,6,8
Prometheus,false,2,4,6,8
PrometheusNeopolitan,false,1,4,6,8
Whole-tone,false,2,4,6,8
Blues,false,3,5,6,7
SixtoneMode1,false,3,4,7,8
SixtoneMode2,false,1,4,5,8
IonianAugmented,false,2,4,5,8
"Dorian#4",false,2,3,6,7
Mixolydianb9b13,false,1,4,5,7
"Lydian#9",false,3,4,6,7
AltDominantbb7,false,1,3,4,5
Dorianb2,false,1,3,5,7
LydianAug,false,2,4,6,8
Lydianb7,false,2,4,6,7
Mixolydianb13,false,2,4,5,7
LocrianNat9,false,2,3,5,6
AltDominant,false,1,3,4,6
LocrianNat6,false,1,3,5,6
HungarianFolk,false,1,4,5,7
Purvi,false,1,4,6,7
Todi,false,1,3,6,7
Saba,false,2,3,4,7
SpanishDominant,false,1,3,6,7
Smyrneiko,false,2,3,6,7
Mixolydianb9,false,1,4,5,7
MajorLocrian,false,2,4,5,6
LydianMinor,false,2,4,6,7
LeadingWholetone,false,2,4,6,8
OrientalNo1,false,1,4,5,6
OrientalNo2,false,1,4,5,6
NeopolitanMajor,false,1,3,5,7
NeopolitanMinor,false,1,3,5,7
"Aeolian2#4##5",false,3,4,6,8
AeolianFlat3b5b6b8b,false,3,4,6,8
AeolianFlatb3b5b6,false,3,4,6,8
BhairubaharThaat,false,1,4,5,7
BluesHeptatonic,false,3,5,6,7
BluesModified,false,2,3,5,6
BluesPhrygian1,false,1,3,5,6
BlueswithLeadingTone,false,3,5,6,7
ChromaticDorian,false,1,2,5,7
ChromaticDorianInverse,false,3,4,5,7
ChromaticHeptaMirror,false,1,2,3,4
ChromaticHypodorian1,false,2,3,4,7
ChromaticHypodorian2,false,2,3,4,7
ChromaticHypodorianInv,false,3,4,5,8
ChromaticHypophrygian,false,1,2,5,6
ChromaticLydian,false,1,4,5,6
ChromaticMixolydian1,false,1,2,4,6
ChromaticMixolydian2,false,1,2,5,6
ChromaticMixolydianInv,false,2,5,6,7
ChromaticPhrygian,false,3,4,5,8
ChromaticPhrygianInverse,false,1,2,4,7
Dorianb5,false,2,3,5,6
EnigmaticAscending1,false,1,4,6,8
EnigmaticDescending1,false,1,4,5,8
EnigmaticMinor,false,1,3,6,8
"EnigmaticMinorall#s",false,1,3,6,8
EnigmaticMinorallbs,false,1,3,6,8
Pelogalternate,false,4,6,7,8
GipsyHexatonic1,false,1,5,6,8
GypsyHexatonic5,false,1,4,5,7
Hindi5flats,false,1,3,4,6
Houzam,false,3,4,5,7
HungarianGypsy1,false,2,3,6,7
Phrygiandim4th,false,1,3,4,7
Phrygiandim4thalternate,false,1,3,4,7
JazzMinorInverse,false,1,3,5,7
Locrian2,false,2,3,5,6
Locrianbb7,false,1,3,5,6
LydianAugmented2,false,1,3,4,6
MarvaorMarvi,false,1,4,6,7
MarvaThaat,false,1,4,6,7
MajorBebopHeptatonic,false,2,4,5,7
MinorBebop1,false,2,3,4,7
MinorBebopHeptatonic,false,2,3,4,7
MixolydianAugmented,false,2,4,5,8
Mixolydianb5,false,2,4,5,6
NeapolitanMinorMode,false,1,2,4,6
Nohkan1,false,2,5,6,8
Nohkan2,false,2,5,6,8
RocknRoll1,false,3,4,5,7
RocknRoll2,false,3,4,5,7
RomanianMajor,false,1,4,6,7
Sabach1,false,2,3,4,7
Sabach2,false,2,3,4,7
SpanishHeptatonic1,false,3,4,5,6
SpanishHeptatonic2,false,3,4,5,6
SuperLocrianallsharps,false,1,3,4,6
"Superlocrian,Diminished1",false,1,3,4,6
"Superlocrian,Diminished2",false,1,3,4,6
Todib71,false,1,3,6,7
Todib72,false,1,3,6,7
UltraLocrian1,false,1,3,4,6
UltraLocrian2,false,1,3,4,6
Major,false,2,4,5,7
Dorian,false,2,3,5,7
Phrygian,false,1,3,5,7
Lydian,false,2,4,6,7
Mixolydian,false,2,4,5,7
Minor,false,2,3,5,7
Locrian,false,1,3,5,6
HarmonicMinor,false,2,3,5,7
HarmonicMajor,false,2,4,5,7
MedolicMinor,false,2,3,5,7
HungarianGypsy1,false,2,3,6,7
HungarianGypsy2,false,2,3,6,7
HungarianMajor,false,3,4,6,7
Enigmatic,false,1,4,6,8
Persian,false,1,4,5,6
CompositeBlues,false,3,4,5,6
DorianBebop,false,2,3,4,5
AdonaiMalakh1,false,1,2,3,5
AdonaiMalakh2,false,1,2,3,5
Algerian,false,2,3,5,6
AuxillaryDiminished,false,2,3,5,6
BluesDiminished,false,1,3,4,6
BluesOctatonic,false,2,3,5,6
ChromaticOctaMirror,false,1,2,3,4
Diminished,false,2,3,5,6
DorianAeolian1,false,2,3,5,7
DorianAoelian2,false,2,3,5,7
Enigmaticalternate1,false,1,4,5,6
Enigmaticalterate2,false,1,4,5,6
Half-DimiishedBebop,false,1,3,5,6
Half-DiminishedSymmetrrical,false,1,3,4,6
HarmonicNeapolitanMinor1,false,1,2,3,5
HarmonicNeapolitanMinor2,false,1,2,3,5
HarmonicNeapolitanMinor3,false,1,2,3,5
HungarianMinorb2,false,1,2,3,6
JGOctatonic,false,1,3,4,5
JGOctatonicall3b,false,1,3,4,5
Lydianb3,false,2,3,4,6
LydianDimb7,false,2,3,4,6
LydianDominantalternate,false,2,4,6,7
MagenAbot,false,1,3,4,6
"MagenAbot(3b2#)",false,1,3,4,6
MagenAbotallflats,false,1,3,4,6
MagenAbotallsharps,false,1,3,4,6
MaqamHijaz,false,1,4,5,7
MaqamShadd'araban1,false,1,3,4,5
MaqamShadd'araban2,false,1,3,4,5
MinorBebop1,false,2,3,4,5
MinorBebop2,false,2,3,4,5
MinorGypsy,false,2,3,6,7
Neveseri1,false,1,3,6,7
Neveseri2,false,1,3,6,7
Oriental2,false,1,4,5,6
PhrygianAeolian1,false,1,2,3,5
PhrygianAeolian2,false,1,2,3,5
PhrygianLocrian1,false,1,3,5,6
PhrygianLocrian2,false,1,3,5,6
PhrygianMajor1,false,1,3,4,5
PhrygianMajor2,false,1,3,4,5
Prokofiev1,false,1,3,5,6
Prokofiev2,false,1,3,5,6
Shostakovich1,false,1,3,4,6
Shostakovich2,false,1,3,4,6
Shostakovich3,false,1,3,4,6
Spanish8Tones1,false,1,3,4,5
Spanish8Tones2,false,1,3,4,5
Spanish8Tones3,false,1,3,4,5
UtilityMinor1,false,2,3,5,7
UtilityMinor2,false,2,3,5,7
Zirafkend,false,2,3,5,7
Whole-HalfDim,false,2,3,5,6
Half-WholeDim,false,1,3,4,6
Japanese,false,2,4,5,6
MajorBebop,false,2,4,5,7
MixolydianBebop1,false,2,4,5,7
MixolydianBebop2,false,2,4,5,6
BluesEnneatonic,false,2,3,4,5
ChromaticBebop1,false,1,2,4,5
ChromaticBebop2,false,1,2,4,5
ChromaticDiatonicDorian1,false,1,2,3,5
ChromaticDiatonicDorian2,false,1,2,3,5
ChromaticNonaMirror,false,1,2,3,4
ChromaticPermutedDiatonic,false,1,2,4,5
FullMinor,false,2,3,5,7
FullMinorallflats,false,2,3,5,7
GenusChromaticum1,false,1,3,4,5
GenusChromaticum2,false,1,3,4,5
GenusChromaticum3,false,1,3,4,5
Houseini1,false,2,3,4,5
Houseini2,false,2,3,4,5
Kiourdi,false,2,3,5,6
LydianMixolydian1,false,2,4,5,6
LydianMixolydian2,false,2,4,5,6
MoorishPhrygian1,false,1,4,5,7
MoorishPhrygian2,false,1,3,4,5
MoorishPhrygian3,false,1,4,5,7
MoorishPhrygian4,false,1,3,4,5
MoorishPhrygian5,false,1,3,4,5
SymmetricalNonatonic1,false,1,2,4,6
SymmetricalNonatonic2,false,1,2,4,6
untitledNonatonic1,false,1,2,3,5
untitledNonatonic2,false,1,3,4,5
untitledNonatonic3,false,1,3,4,5
untitledNonatonic4,false,1,3,4,5
Youlan1,false,1,2,4,5
Youlan2,false,1,2,4,5
UntitledDecatonic1,false,2,3,4,5
UntitledDecatonic2,false,2,3,4,5
UntitledDecatonic3,false,1,3,4,5
UntitledDecatonic3,false,1,3,4,5
UntitledDecatonic4,false,1,2,3,5
UntitledDecatonic5,false,1,2,3,5
UntitledDecatonic6,false,1,2,4,5
UntitledDecatonic7,false,1,2,4,5
UntitledDecatonic8,false,1,2,3,4
UntitledDecatonic9,false,1,2,3,4
ChromaticDecaMirror1,false,1,2,3,4
ChromaticDecaMirror2,false,1,2,3,4
Major&Minormixed,false,2,3,4,5
MinorPentatonicDecatonic,false,2,3,4,5
PanDiminishedBlues,false,1,2,3,4
PanLydian,false,2,3,4,5
SymmetricalDecatonic,false,1,2,4,5
